Name,Location,Price,Beds Availability,Single Sharing,Twin Sharing,Triple Sharing,Four Sharing
SPG/Paying Guest Men's PG/Paying Guest,  Madhapur,8000,Beds Available,27000,12000,0,7500
Manjula Luxury PG/Paying Guest For MEN'S,  Gowlidoddy,8000,Beds Available,18000,0,10000,0
ASIAN LIVING PREMIUM STUDIO ROOMS PG/Paying Guest,  Gowlidoddy,11000,Beds Available,30000,13000,0,9000
SRAVANI LUXURY WOMENS PG/Paying Guest AND HOSTEL,"  Fancial District, Nanakram Guda",6500,Beds Available,20000,0,9000,0
Sugathi Hometel PG/Paying Guest For Women,  Nanakaramguda,7000,Beds Available,16000,12000,0,8000
MS Comforts Women's PG/Paying Guest,  Gachibowli,8000,Beds Available,18000,0,0,0
ASHOK REDDY PG/Paying Guest FOR MEN,  Kondapur,6499,Beds Available,9000,0,8500,0
SKY LINE CO LIVING PG/Paying Guest,  Gachibowli,18000,Beds Available,30000,10000,0,0
R3 ATMOS LIVE THE SWAG PG/Paying Guest,  Hitex Road,11000,Beds Available,28000,0,8500,6500
SVS Co living Stays PG/Paying Guest,  Kondapur,10000,Beds Available,12000,11500,8500,0
Le bestow coliving - Bhuvan PG/Paying Guest,  Kondapur,12000,Beds Available,20000,0,0,0
RRR COMFORT STAY WOMENS separate building MENS And COLIVE separate building PG/Paying Guest,  Gachibowli,8000,Beds Available,20000,15000,12000,0
TULASI PREMIUM CO LIVING AND GUEST ROOMS PG/Paying Guest,  Kondapur,10000,Beds Available,24000,0,0,0
My Spaces Luxury Men's PG/Paying Guest,  Kondapur,9500,Beds Available,22000,13000,10000,7000
N GRAND MEN'S PG/Paying Guest,  Kondapur,10000,Beds Available,22000,0,0,0
LAKSHMI WOMENS PG/Paying Guest AND HOSTEL,  Gachibowli,8000,Beds Available,20000,12500,10000,9500
SAI GRAND MEN'S AND WOMEN'S CO LIVING PG/Paying Guest,  Gowlidoddy,7000,Beds Available,22000,0,0,0
COZY EXECUTIVE WOMEN'S PG/Paying Guest,  Gachibowli,7500,Beds Available,18000,11000,9000,0
Estay Executive Men's PG/Paying Guest,  Hitech City,7500,Beds Available,22000,0,0,0
Anjali Executive luxury Women s PG/Paying Guest and Guest Rooms,  Gachibowli,9000,Beds Available,15000,10000,7500,7500
Anupama Co-Living PG/Paying Guest,  Madhapur,8000,Beds Available,24000,0,0,0
SLV GRAND CO LIVING PG/Paying Guest,  Madhapur,10000,Beds Available,22000,8000,7500,6500
PVS DREAMS CO LIVING PG/Paying Guest,"  Kukatpally, NH 9",9000,Beds Available,19000,0,0,0
Sri Balaji Premium Spaces For Women and Men Separately PG/Paying Guest,  Kondapur,6500,Beds Available,20000,11000,8000,0
SV VIHANG CO LIVING PG/Paying Guest,  TNGOS Colony,7500,Beds Available,16000,0,0,0
SRI RAMA CO-LIVING PG/Paying Guest,  Kondapur,8000,Beds Available,19000,11000,9500,0
Manoj Co Living Spaces PG/Paying Guest,  Ayyappa Society,9500,Beds Available,21000,0,0,7000
GOPI MEN'S PG/Paying Guest,  Kondapur,7000,Beds Available,20000,10000,8000,0
TECHIES ELITE CO-LIVING PG/Paying Guest,"  Hafeezpet, NH 9",9500,Beds Available,26000,0,0,6500
Trinity Co-Living PG/Paying Guest,  Madhapur,11000,Beds Available,24000,15500,12500,0
SRIKARA MENS PG/Paying Guest AND HOSTEL,  Madhapur,7500,Beds Available,15000,0,0,7000
Eswar Grand Man's and Women's PG/Paying Guest,  Anjaiah Nagar Gachibowli,6500,Beds Available,17000,14000,11000,0
Sasya Elite Co-Living PG/Paying Guest,  Gachibowli,12500,Beds Available,22500,0,0,0
SVS Co living Stays PG/Paying Guest,  Kondapur,9000,Beds Available,18000,0,0,0
Orion Co-Living PG/Paying Guest,  Madhapur,14000,Beds Available,27000,10500,8500,7500
Sri kanaka Durga men's PG/Paying Guest,  Madhapur,7000,Beds Available,17000,0,0,7500
Evernest Co-Living PG/Paying Guest,"  Fancial District, Nanakram Guda",6500,Beds Available,18000,10000,8000,0
Laxmi Kalavathi Grand Mens PG/Paying Guest and CoLive,  Gachibowli,7000,Beds Available,19000,0,0,0
TechNest Coliving PG/Paying Guest,  Hitech City,10000,Beds Available,20000,12500,0,9000
Stay In PG/Paying Guest and Co-Living,  Kondapur,8000,Beds Available,18000,0,9000,0
HACK N SLEEP LIVING INN WOMEN'S PG/Paying Guest,"  Kokapet, Outer Rg Road",7500,Beds Available,19000,11000,0,0
VEDANSHIKA MENS AND WOMENS PG/Paying Guest,  Gachibowli,7500,Beds Available,11000,0,0,7500
Anjali's Women PG/Paying Guest,  Madhapur,12000,Beds Available,15000,14000,9000,0
SIRI INN CO LIVING PG/Paying Guest AND GUEST HOUSE,  Gachibowli,15000,Beds Available,28000,0,0,7000
KOUSHIK REDDY MEN'S AND WOMEN'S PG/Paying Guest,  Madhapur,8000,Beds Available,23000,11000,8500,6500
AVR SRI LAXMI BALAJI MENS HOSTEL PG/Paying Guest,  Kondapur,7500,Beds Available,20000,0,0,0
Karthikeya Abhiraam Ladies PG/Paying Guest Accomodation,  Indira Nagar Gachibowli,7000,Beds Available,17000,10000,8000,0
Sri Ram Grand Men's PG/Paying Guest,  Gowlidoddy,6500,Beds Available,7500,0,0,0
R3 JKC Grand Colive PG/Paying Guest,  Madhapur,13999,Beds Available,23999,10000,10000,6500
Green Homes Co-living DLF PG/Paying Guest,  Gachibowli,20000,Beds Available,38000,0,0,0
Sai Lucky Luxury Men's PG/Paying Guest Accommodation -Monthly and Daily Basis,"  Tukkuguda, Srisailam Highway",5000,Beds Available,12000,14000,8000,0
SAI PG/Paying Guest FOR WOMEN'S HOSTELS,  Anjaiah Nagar Gachibowli,7000,Beds Available,18000,0,0,7000
BRUNDAVAN CO LIVING PG/Paying Guest,  Indira Nagar Gachibowli,12000,Beds Available,20000,9000,8500,0
Happy living luxury womens PG/Paying Guest hostel,  Siddiq Nagar Hitech City,7000,Beds Available,8000,0,9000,7000
GURU MENS PG/Paying Guest AND HOSTEL,  TNGOS Colony,5500,Beds Available,7500,11000,12000,6000
SRINIVASA WOMENS PG/Paying Guest AND HOSTEL,  Rai Durg,6500,Beds Available,10000,11000,0,0
Devi's Nest for Women and Co Living Married cpl only PG/Paying Guest,  Old Alwal,8000,Beds Available,15000,15000,0,7000
Nova Living PG/Paying Guest,"  Fancial District, Nanakram Guda",11500,Beds Available,15000,0,10000,0
Sasya Elite Co-Living PG/Paying Guest,  Gachibowli,10500,Beds Available,20000,15000,0,0
RRR Coliving and Guest Rooms PG/Paying Guest,  Kondapur,10000,Beds Available,25000,0,0,8000
BOTANICA LUXURY CO LIVING SPACES PG/Paying Guest,  Kondapur,15999,Beds Available,28999,13000,8500,11500
COZY CO-LIVING PG/Paying Guest,  Gowlidoddy,12000,Beds Available,25000,0,0,0
Sri Sathyadeva Co-living Men's And Woman's PG/Paying Guest,  Gowlidoddy,7500,Beds Available,22000,0,8000,0
Vijaya Womens PG/Paying Guest Hostel,  Gowlidoddy,7000,Beds Available,20000,10000,7500,0
VIGNESWARA WOMENS LUXURY PG/Paying Guest,  Kondapur,8500,Beds Available,15000,0,0,0
PG/Paying Guestians Nest,  Madhapur,8499,Beds Available,26499,10000,0,0
